Unnamed: 0,sex,evote,zip,education,citizenship,marital_status,party,age_group
1,Female,0,2400,Vocational bachelors educations,Denmark,Not married,Red,"(38,48]"
2,Male,1,2200,Masters programmes,Denmark,Married,Green,"(30,38]"
3,Female,1,2200,Vocational bachelors educations,Denmark,Not married,Green,"(18,30]"
4,Female,0,2200,Vocational Education and Training (VET),Denmark,Not married,Green,"(58,70]"
5,Female,0,2200,Vocational Education and Training (VET),Denmark,Not married,Green,"(58,70]"
6,Male,0,2300,Vocational bachelors educations,Germany,Not married,Green,"(30,38]"
7,Male,0,2100,Vocational Education and Training (VET),Denmark,Not married,Green,"(48,58]"
8,Male,0,2200,Upper secondary education,Denmark,Not married,Green,"(70,101]"
9,Female,1,2100,Bachelors programmes,Denmark,Not married,Red,"(38,48]"
10,Female,0,2100,Vocational Education and Training (VET),Denmark,Not married,Green,"(38,48]"
11,Female,1,2400,Vocational Education and Training (VET),Denmark,Married,Green,"(70,101]"
12,Female,0,2100,Primary education,Denmark,Not married,Green,"(18,30]"
13,Male,1,2100,Masters programmes,Denmark,Not married,Red,"(30,38]"
14,Female,0,2400,Vocational Education and Training (VET),Denmark,Not married,Green,"(58,70]"
15,Male,1,2300,Bachelors programmes,Denmark,Married,Red,"(18,30]"
16,Male,0,2300,Upper secondary education,Denmark,Married,Red,"(70,101]"
17,Female,1,2100,Primary education,Denmark,Not married,Green,"(18,30]"
18,Female,1,2300,Vocational Education and Training (VET),Denmark,Not married,Green,"(30,38]"
19,Female,1,2400,Vocational bachelors educations,Denmark,Not married,Red,"(48,58]"
20,Male,1,2200,Vocational Education and Training (VET),Iraq,Married,Green,"(30,38]"
21,Male,0,2100,Vocational Education and Training (VET),Denmark,Married,Green,"(48,58]"
22,Female,0,2100,Not stated,Denmark,Not married,Green,"(18,30]"
23,Female,0,2100,PhD programmes,Denmark,Not married,Green,"(30,38]"
24,Female,0,2400,Primary education,Denmark,Not married,Green,"(70,101]"
25,Female,0,2400,Upper secondary education,Denmark,Not married,Green,"(18,30]"
26,Male,0,2300,Vocational Education and Training (VET),Turkey,Married,Green,"(38,48]"
27,Male,1,2300,Primary education,Denmark,Married,Red,"(58,70]"
28,Female,0,2300,Primary education,Denmark,Married,Green,"(58,70]"
29,Male,0,2300,Vocational Education and Training (VET),Denmark,Not married,Red,"(58,70]"
30,Female,1,2300,Vocational Education and Training (VET),Denmark,Not married,Green,"(70,101]"
31,Female,1,2200,Vocational Education and Training (VET),Denmark,Not married,Green,"(38,48]"
32,Male,0,2400,Short cycle higher education,Denmark,Not married,Red,"(70,101]"
33,Male,0,2300,Vocational bachelors educations,Denmark,Married,Green,"(18,30]"
34,Female,0,2200,Vocational Education and Training (VET),Denmark,Not married,Green,"(18,30]"
35,Female,0,2400,Vocational Education and Training (VET),Denmark,Not married,Green,"(48,58]"
36,Female,0,2300,Vocational Education and Training (VET),Denmark,Married,Green,"(70,101]"
37,Male,1,2400,Vocational bachelors educations,Denmark,Married,Green,"(70,101]"
38,Male,1,2200,Vocational bachelors educations,Denmark,Not married,Red,"(70,101]"
39,Male,0,2400,Upper secondary education,Denmark,Married,Red,"(48,58]"
40,Male,1,2400,Vocational bachelors educations,Denmark,Married,Red,"(38,48]"
41,Male,0,2200,Vocational Education and Training (VET),Denmark,Not married,Red,"(70,101]"
42,Female,0,2100,Primary education,USA,Not married,Green,"(18,30]"
43,Male,1,2100,Upper secondary education,Denmark,Not married,Green,"(18,30]"
44,Male,0,2200,Vocational Education and Training (VET),Denmark,Married,Green,"(48,58]"
45,Female,1,2200,Masters programmes,Denmark,Married,Red,"(30,38]"
46,Female,0,2100,Upper secondary education,Denmark,Not married,Green,"(18,30]"
47,Female,0,2300,Primary education,Denmark,Married,Red,"(58,70]"
48,Female,0,2400,Vocational bachelors educations,Denmark,Not married,Red,"(38,48]"
49,Female,0,2400,Vocational bachelors educations,Denmark,Not married,Red,"(58,70]"
50,Female,0,2300,Primary education,Denmark,Married,Red,"(58,70]"
51,Male,0,2100,Vocational Education and Training (VET),Denmark,Not married,Red,"(48,58]"
52,Female,0,2300,Upper secondary education,Denmark,Married,Green,"(38,48]"
53,Female,0,2200,Primary education,Denmark,Not married,Green,"(30,38]"
54,Female,0,2400,Vocational bachelors educations,Denmark,Not married,Red,"(48,58]"
55,Male,0,2400,Primary education,Denmark,Not married,Green,"(18,30]"
56,Female,1,2100,Upper secondary education,Denmark,Not married,Green,"(18,30]"
57,Female,0,2100,Vocational Education and Training (VET),Denmark,Married,Green,"(38,48]"
58,Male,0,2400,Primary education,Denmark,Not married,Green,"(38,48]"
59,Male,1,2300,Vocational Education and Training (VET),Denmark,Married,Green,"(58,70]"
60,Female,1,2400,Vocational Education and Training (VET),USA,Married,Green,"(70,101]"
61,Female,1,2300,Vocational bachelors educations,Denmark,Married,Red,"(48,58]"
62,Male,1,2400,Vocational Education and Training (VET),Denmark,Not married,Green,"(38,48]"
63,Male,1,2300,Vocational Education and Training (VET),Denmark,Married,Green,"(58,70]"
64,Male,1,2100,Upper secondary education,Denmark,Not married,Green,"(18,30]"
65,Male,0,2300,Vocational Education and Training (VET),Denmark,Not married,Green,"(38,48]"
66,Male,0,2400,Vocational Education and Training (VET),Denmark,Married,Red,"(58,70]"
67,Male,0,2300,Vocational bachelors educations,Denmark,Married,Red,"(48,58]"
68,Male,0,2200,Vocational bachelors educations,Denmark,Married,Red,"(70,101]"
69,Female,0,2400,Short cycle higher education,Denmark,Married,Green,"(38,48]"
70,Female,1,2400,Primary education,Denmark,Not married,Red,"(70,101]"
71,Male,0,2400,Vocational bachelors educations,Denmark,Not married,Red,"(58,70]"
72,Male,0,2300,Primary education,Denmark,Not married,Green,"(18,30]"
73,Male,0,2400,Vocational bachelors educations,Denmark,Not married,Red,"(48,58]"
